name,id,longitutde,latitude
Adamowice Centrum,325,18.33108333,50.13072222
Adamowice Las,326,18.34083333,50.13119444
Biertu�towy Mariacka,230,18.49,50.04669444
Bogunice B�czkowiec,328,18.38386111,50.13622222
Bogunice Centrum,327,18.36433333,50.13677778
Boguszowicka Cmentarz,365,18.59969444,50.06813889
Brzezi�ska,336,18.56869444,50.09038889
Buzowice Skrzy�owanie,204,18.44219444,50.08530556
Chwa��cice Przedszkole,245,18.48227778,50.13613889
Chwa��cice Szko�a,246,18.48488889,50.13483333
Chwa�owice Skrzy�owanie,254,18.538138885000002,50.07027778
Czernica O�rodek Zdrowia,302,18.39983333,50.08641667
Czernica przy Krzy�u,184,18.39991667,50.07486111
Czernica Stra�,183,18.39995833,50.08280556
Dzimierz,320,18.35430556,50.10572222
Gaszowice Cegielnia,180,18.42280556,50.10611111
Gaszowice Las,314,18.42716667,50.11791667
Gaszowice Pogwizd�w,188,18.42061111,50.11188889
Gaszowice Rydu�towska,192,18.429625,50.10161111
Gaszowice UG,179,18.431125,50.10861111
Gotartowice P�tla,292,18.62888889,50.07391667
Gotartowice tymczasowy,415,18.61883333,50.0775
Gotartowicka Cmentarz,366,18.60130556,50.06819444
G�rki Ko�ci�,265,18.38809722,50.14022222
G�rki Remiza,266,18.378944445000002,50.14230556
Jankowice G.S.,273,18.57077778,50.04313889
Jankowice Gwarek,197,18.56802778,50.04772222
Jankowice Ko�cielna,269,18.547541665,50.04791667
Jankowice Ko�ci�,270,18.547546296666667,50.04647222
Jankowice P�tla,227,18.573555553333335,50.052
Jankowice Remiza,267,18.56436111,50.04758333
Jankowice Rybnicka,272,18.54705556,50.04405556
Jankowice Sklep,268,18.55677778,50.04663889
Jankowice Skrzy�owanie,274,18.556819445000002,50.04288889
Jankowice �wierkla�ska,198,18.559541664999998,50.05391667
Jankowice Urz�d Gminy,196,18.572125,50.04386111
Jankowice Wowry,271,18.542458330000002,50.04536111
Jastrz�bie Al. Pi�sudskiego-Os.Staszica,392,18.59566667,49.95008333
Jastrz�bie Al.Pi�sudskiego-Os.Gwark�w,385,18.59527778,49.94975
Jastrz�bie Dworzec Arki Bo�ka,386,18.61013889,49.94552778
Jastrz�bie Dworzec Zdr�j,395,18.57347222,49.94530556
Jastrz�bie Hala Sportowa,394,18.57791667,49.94436111
Jastrz�bie KWK Borynia,389,18.61047222,49.99875
Jastrz�bie KWK Zofi�wka,391,18.62211111,49.96536111
Jastrz�bie Szerocka Kaplica,396,18.62966667,49.99041667
Jastrz�bie Szerocka Os.1000-lecia,390,18.62272222,49.99063889
Jastrz�bie Szpital Wojew�dzki,393,18.583472225,49.94836111
